# GTOC6 trajectory file format
#
# Jovicentric trajectory of spacecraft
#
# Numbers to 16 significant digits
#
# ALL QUANTITIES HAVE TO BE GIVEN IN THE SAME FRAME AS THE SATELLITE ORBITAL ELEMENTS IN TABLE 4 OF THE PROBLEM STATEMENT (happens to be Jupiter equator and equinox of MJD=58849.0)
#     Time (MJD)               x (km)                y (km)             z (km)                vx (km/s)             vy (km/s)             vz (km/s)             mass (kg)             Thrust_x (N)           Thrust_y (N)          Thrust_z (N)
  58850.12300000001  7.149200000000000e+07  0.000000000000000e+00  0.000000000000000e+00  3.400000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.000000000000000e+03  -1.287671155333170e-02 -1.558524962691161e-03  1.122877196959800e-05
  58851.12300000001  .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
  .................... .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
  .................... .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
  .................... .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
  .................... .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
  588950.12300000001  .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
  588950.12800000001  .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
  588950.12810000001  .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
# FLYBY OF Satellite XXX
  588950.12810000001  .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
  588950.13310000001  .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
  .................... .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
# FLYBY OF Satellite YYY
  .................... .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
  .................... .....................  ....................  .................... ..................... .....................  ....................  ....................  ....................  ....................  ....................
# FLYBY OF Satellite ZZZ
# END OF FILE
